
DIMENSION 2

POINTS 46
     0 0                     0
     1 2.63971248750371      -2.63971248750371
     2 2.83576075184213      -2.62135027562039
     3 2.65489250368888      -2.26749240938242
     4 3.09045692795678      -2.43631979582425
     5 3.12670032143835      -2.27168075585299
     6 3.26024577249609      -2.17842657954859
     7 2.92435059176313      -1.79204434742992
     8 2.98397625047019      -1.67110699451089
     9 2.77648236487165      -1.41468842497458
    10 3.57132618739172      -1.64640392326722
    11 2.79342045978275      -1.1570726398525
    12 2.98034833284105      -1.09950854855687
    13 3.48307546249264      -1.1317198212294
    14 3.2111628271437       -0.905641581422129
    15 3.86242443980934      -0.92728606655014
    16 3.76673180897882      -0.749249541408239
    17 3.34838089054054      -0.530331433341636
    18 3.46376566131834      -0.409963682144888
    19 3.00311124918353      -0.236349981094956
    20 3.63683706778779      -0.142891717562842
    21 3.70422505790166      0
    22 3.93116409882027      0.154455858107358
    23 3.82386298778984      0.300944543802546
    24 3.81783107200931      0.451870085083176
    25 3.23264388674537      0.512000492770699
    26 3.52615417851867      0.701395675394822
    27 3.2304615076391       0.775565190010077
    28 3.5890720826792       1.01222301445449
    29 2.92653393277094      0.950888516451226
    30 3.28119797760756      1.2104978421928
    31 3.66458100217574      1.51791915151598
    32 2.76397227237151      1.27420867046529
    33 3.55918409725209      1.8134948769858
    34 3.40800059457114      1.90857203705549
    35 3.29103224109681      2.01674715113805
    36 3.09148735287078      2.06566580858593
    37 3.14339950902381      2.28381342581697
    38 2.69094994933026      2.12137388870195
    39 2.53196262536749      2.16250037464175
    40 2.81510435930586      2.60225570276791
  box0 4.15                  4.15
  box1 -4.15                 4.15
  box2 -4.15                 -4.15
  box3 4.15                  -4.15
	offs -0.1                  0

LINES 46
    l1 2 0 0       1
    l2 2 0 0       2
    l3 2 0 0       3
    l4 2 0 0       4
    l5 2 0 0       5
    l6 2 0 0       6
    l7 2 0 0       7
    l8 2 0 0       8
    l9 2 0 0       9
   l10 2 0 0       10
   l11 2 0 0       11
   l12 2 0 0       12
   l13 2 0 0       13
   l14 2 0 0       14
   l15 2 0 0       15
   l16 2 0 0       16
   l17 2 0 0       17
   l18 2 0 0       18
   l19 2 0 0       19
   l20 2 0 0       20
   l21 2 0 0       21
   l22 2 0 0       22
   l23 2 0 0       23
   l24 2 0 0       24
   l25 2 0 0       25
   l26 2 0 0       26
   l27 2 0 0       27
   l28 2 0 0       28
   l29 2 0 0       29
   l30 2 0 0       30
   l31 2 0 0       31
   l32 2 0 0       32
   l33 2 0 0       33
   l34 2 0 0       34
   l35 2 0 0       35
   l36 2 0 0       36
   l37 2 0 0       37
   l38 2 0 0       38
   l39 2 0 0       39
   l40 2 0 0       40
    B0 2 0 box0    box1
    B1 2 0 box1    box2
    B2 2 0 box2    box3
    B3 2 0 box3    box0
    U1 2 0 box1    offs
    L1 2 0 offs    box2

PLANES 1
spoke 4 42
B0 B1 B2 B3 U1 L1 l1 l2 l3 l4 l5 l6 l7 l8 l9 l10 l11 l12 l13 l14 l15
l16 l17 l18 l19 l20 l21 l22 l23 l24 l25 l26 l27 l28 l29 l30 l31
l32 l33 l34 l35 l36 l37 l38 l39 l40
